winner,starter,turns,pts
1,1,25,10
2,2,19,6
1,1,21,16
1,1,19,10
2,1,16,6
2,2,25,19
2,1,16,10
1,2,26,48
1,1,19,10
2,2,7,70
1,2,20,7
2,1,14,90
2,2,7,47
2,2,11,68
1,1,13,23
2,1,8,95
1,1,31,78
2,1,14,68
1,2,18,3
1,1,13,9
2,2,9,12
2,1,6,75
1,2,8,21
1,1,31,21
2,2,25,7
1,1,5,23
2,1,22,16
1,2,6,117
1,1,15,10
1,1,1,79
2,2,21,3
1,2,24,33
1,1,5,38
1,2,6,103
2,1,8,92
2,1,24,12
2,2,25,22
2,2,9,82
1,2,14,92
1,2,12,8
2,1,10,10
2,2,17,2
1,2,12,31
1,1,9,3
1,2,8,22
2,1,18,80
1,1,5,20
1,1,15,26
1,1,29,84
2,1,4,17
2,1,8,92
2,2,19,10
2,1,18,50
2,1,12,36
2,1,18,25
1,2,24,2
1,2,12,66
1,2,14,39
2,2,9,31
2,2,7,18
1,1,3,52
2,1,30,10
2,1,14,10
2,2,5,34
2,2,15,30
2,1,16,29
1,2,14,71
2,2,9,14
2,2,3,65
1,2,12,104
1,2,8,21
2,2,21,5
2,2,1,50
2,1,16,30
1,2,12,16
2,1,24,30
1,1,11,23
2,2,9,10
2,2,23,2
2,2,25,8
2,2,5,83
2,2,9,25
2,2,15,18
2,1,8,17
2,2,5,73
1,1,7,16
1,1,9,9
1,2,12,3
2,2,5,17
1,1,25,17
1,1,13,10
1,2,18,60
1,2,18,3
1,2,12,33
1,1,15,21
2,2,9,90
2,2,7,86
1,2,18,6
1,1,15,21
1,1,3,38
2,2,5,90
2,2,17,15
1,2,20,20
2,2,19,4
1,1,17,18
1,1,7,25
2,1,10,4
1,1,13,23
1,1,9,14
2,2,19,81
1,2,10,34
2,1,12,92
2,1,12,85
1,2,12,11
1,1,25,15
1,2,16,74
2,1,10,76
2,2,25,86
1,2,8,56
2,2,3,94
2,2,25,15
2,1,6,19
1,1,15,12
1,2,14,83
2,1,16,33
2,1,14,58
1,2,8,70
2,1,6,80
2,1,22,10
2,1,10,6
2,1,24,2
1,1,9,64
2,1,20,6
2,2,13,93
2,2,9,84
2,2,27,10
2,2,27,18
2,1,12,14
2,1,10,26
1,2,8,21
2,1,12,25
1,1,19,29
2,1,10,94
2,2,17,15
1,1,11,27
1,1,11,6
1,1,11,42
2,1,20,2
2,1,10,10
2,1,16,3
1,2,14,23
2,1,14,17
2,2,13,27
2,2,13,45
1,1,15,2
1,1,7,83
1,1,19,4
1,1,13,85
1,2,14,13
1,1,15,32
1,1,11,4
2,2,13,75
2,1,20,88
1,2,4,80
2,1,4,85
1,2,8,10
1,2,24,17
2,1,8,82
2,2,7,21
2,1,22,12
2,1,26,10
1,1,9,13
1,2,24,10
1,1,7,48
2,2,7,52
2,1,12,2
2,2,7,10
2,2,13,88
2,2,7,95
1,1,17,101
1,2,12,93
2,2,15,4
2,1,26,4
1,1,9,22
1,2,32,53
2,1,18,84
2,1,8,84
1,1,19,59
2,1,16,23
1,1,11,18
1,2,10,17
1,1,19,22
1,2,14,83
1,1,11,76
2,1,14,106
2,1,8,14
1,2,10,35
1,2,12,6
2,1,10,12
2,1,14,17
1,2,18,21
1,2,20,24
1,1,15,23
1,2,10,10
1,1,9,18
2,2,23,74
2,2,15,25
2,2,11,22
1,2,22,51
1,2,8,81
2,1,18,69
1,2,12,40
1,1,17,30
2,2,9,96
2,2,15,8
1,1,9,82
1,2,10,46
1,1,7,6
2,1,10,18
2,2,11,5
2,1,8,46
2,2,13,53
2,2,11,19
1,2,18,14
1,1,7,27
1,1,5,79
2,2,7,77
1,1,15,44
2,2,9,85
2,1,4,98
1,2,20,6
1,2,12,14
1,2,16,19
2,2,29,28
1,1,29,14
1,1,9,54
2,1,4,74
1,1,15,6
1,1,21,7
1,1,17,40
2,1,8,16
1,1,11,84
2,1,18,33
1,2,22,2
1,1,9,69
1,1,13,79
1,1,9,49
1,1,25,3
1,1,5,16
2,2,27,10
1,1,17,28
1,2,8,87
1,1,29,9
1,2,10,29
2,2,13,77
1,1,3,29
1,2,8,28
2,1,18,20
2,2,13,4
1,2,12,90
1,1,11,106
2,2,27,5
1,1,9,65
1,1,13,22
1,1,15,13
2,2,19,17
2,2,15,25
2,2,7,78
1,1,21,10
2,2,11,18
1,1,7,37
1,1,19,7
2,2,7,20
1,2,10,61
1,1,11,8
2,2,9,3
1,2,8,2
2,2,15,23
1,2,12,28
1,1,7,36
2,1,14,17
1,2,20,2
1,2,16,24
1,2,8,78
1,1,9,23
1,2,6,42
2,2,7,94
1,2,8,26
2,1,14,84
2,2,13,18
1,2,30,3
2,1,22,10
2,2,7,91
1,1,21,79
1,2,24,10
2,1,12,10
1,1,19,28
1,2,14,22
2,2,23,4
1,1,3,50
1,2,12,13
1,2,22,2
1,1,13,13
2,2,3,82
1,2,16,11
2,2,9,75
1,2,22,71
1,1,13,87
2,2,13,44
2,2,13,29
1,1,11,81
1,1,9,102
1,2,14,10
1,1,13,18
1,1,7,2
1,1,7,5
1,2,26,37
2,1,20,10
2,1,36,3
2,1,18,40
1,2,18,88
2,2,31,14
2,2,35,9
2,1,24,76
2,1,12,86
2,1,22,6
2,1,32,21
1,2,6,69
2,2,11,99
1,2,12,56
1,1,11,25
2,2,9,21
1,1,5,22
2,1,24,65
1,1,13,19
1,1,21,3
1,1,5,32
1,1,11,10
2,1,18,70
1,2,12,10
2,1,8,49
2,1,14,32
2,2,7,2
2,2,17,23
2,2,13,10
2,1,10,76
1,2,20,96
1,1,9,10
2,2,13,27
1,2,12,19
2,1,16,30
2,2,9,9
2,2,13,21
2,1,30,3
2,2,11,3
1,1,13,10
1,1,7,26
1,2,16,18
1,2,10,57
1,1,3,82
1,1,15,18
1,2,12,60
2,2,7,9
1,2,18,7
1,2,6,49
2,1,38,11
2,2,15,7
1,2,18,26
2,1,18,66
1,1,11,88
2,2,5,45
1,2,8,44
2,2,7,27
1,1,11,43
1,1,13,66
2,2,9,52
1,1,9,10
1,1,13,34
2,2,17,2
2,1,6,88
2,2,11,4
2,1,18,46
2,1,14,31
2,2,11,87
1,1,19,25
2,1,6,16
2,2,13,10
1,2,24,8
1,2,20,74
2,1,38,10
2,1,12,77
1,2,18,3
2,2,15,10
1,2,4,45
1,1,19,2
2,1,16,29
2,2,5,55
2,2,15,31
1,2,14,12
1,2,10,32
2,2,17,86
2,2,17,45
1,2,12,100
2,1,10,8
2,2,17,2
1,1,13,35
2,2,7,2
1,2,6,97
1,2,22,27
2,1,10,28
2,2,3,43
2,2,19,18
1,2,8,46
2,1,18,0
2,1,20,15
1,2,4,24
1,2,14,29
1,2,16,87
1,2,4,94
1,2,18,19
2,2,5,111
1,1,11,47
1,2,12,26
1,1,17,8
2,1,8,64
2,1,18,9
1,2,10,50
1,2,20,21
2,1,8,21
1,2,16,27
2,1,12,23
2,2,11,2
1,1,13,26
2,2,13,79
1,1,13,19
2,2,5,67
1,1,5,40
2,2,27,25
1,2,16,29
1,2,8,79
2,2,9,77
2,2,15,35
2,2,21,12
2,1,12,106
1,1,13,65
1,2,18,19
1,1,17,16
1,1,5,113
1,2,8,17
2,2,23,13
2,2,21,10
2,1,6,7
1,1,15,3
1,2,6,83
1,1,13,12
2,1,12,96
2,1,12,13
2,2,9,26
2,1,8,10
2,2,23,27
1,2,16,7
1,2,10,24
1,2,10,17
2,1,8,19
1,2,18,23
1,1,9,23
1,1,9,29
2,2,5,2
2,2,5,56
1,2,6,80
1,1,13,40
2,1,14,17
2,2,9,15
1,2,18,39
1,1,5,89
2,1,18,5
1,2,16,80
1,2,16,14
2,2,9,0
2,2,9,7
1,2,10,35
2,1,10,42
2,2,11,45
2,1,12,34
1,2,8,7
2,2,15,9
2,2,19,10
1,2,34,8
1,1,11,19
1,1,7,69
1,2,16,29
1,1,11,93
2,2,23,50
1,2,12,10
2,1,14,27
1,2,8,16
2,2,5,80
1,2,8,26
1,2,4,17
1,2,12,17
2,1,20,8
1,1,5,72
2,1,6,103
1,1,17,81
2,2,9,25
2,2,5,81
1,1,7,66
2,2,7,51
2,1,6,53
2,2,19,82
1,1,13,45
1,2,22,3
2,2,7,22
1,2,16,11
1,2,22,7
2,1,14,26
2,2,11,35
2,2,13,10
1,2,10,7
1,1,19,4
2,1,4,73
1,1,11,97
2,1,36,10
2,1,8,59
1,1,23,30
1,2,8,17
1,2,18,65
2,1,20,95
2,1,4,53
1,1,5,70
2,2,7,96
2,1,14,6
1,1,13,24
1,2,32,2
1,2,16,18
1,2,20,17
2,2,13,51
2,2,13,39
1,2,26,5
1,2,10,67
1,1,9,6
1,2,12,100
1,1,19,2
2,2,7,76
2,1,6,18
2,1,10,20
1,2,8,99
2,1,6,47
1,2,4,50
1,1,9,89
1,2,18,52
1,1,11,7
2,2,11,20
1,1,9,59
2,1,20,24
2,1,24,10
1,2,4,94
1,2,4,77
1,2,18,14
1,1,23,13
2,2,9,107
1,2,6,88
2,1,28,27
2,2,17,33
1,2,18,26
1,1,9,50
2,2,9,13
2,1,8,41
2,2,17,0
2,1,10,76
1,2,20,11
2,2,17,80
2,1,4,79
2,2,3,73
2,2,25,10
2,2,11,19
2,1,8,81
2,1,28,25
2,1,20,24
1,1,27,2
2,2,11,11
2,1,18,84
2,1,4,32
1,1,11,75
1,2,6,79
2,2,23,21
2,2,19,22
1,1,15,9
1,2,18,85
1,1,21,15
2,1,8,20
2,2,33,30
2,1,10,10
2,2,21,19
2,1,28,2
1,2,6,89
2,2,35,14
2,2,17,26
1,2,34,62
2,2,23,17
1,1,19,22
1,1,13,10
2,2,19,24
1,1,9,73
2,2,11,5
1,2,12,19
1,1,11,88
1,1,13,7
2,2,15,10
2,2,7,83
2,2,19,100
1,2,12,14
1,2,8,21
2,1,4,39
2,1,4,44
2,1,20,53
2,1,6,46
1,1,9,32
2,1,12,97
1,1,11,25
1,1,11,9
1,2,14,64
1,2,14,86
2,2,9,12
1,1,13,22
2,2,15,20
1,1,19,64
2,1,8,24
1,1,5,93
1,2,8,41
2,2,17,53
2,1,18,6
1,1,7,19
1,1,17,24
1,2,12,74
2,1,6,25
2,1,14,30
2,1,18,12
2,2,25,12
2,2,3,96
1,1,3,106
1,2,12,87
1,2,12,16
2,2,19,2
1,1,13,37
2,2,9,73
2,2,7,71
2,1,16,85
2,1,20,10
1,1,19,2
2,2,9,4
1,1,11,80
1,1,9,14
1,2,22,2
2,2,7,17
2,2,13,44
2,2,11,4
2,2,21,5
2,2,21,10
1,2,12,47
1,2,24,70
2,1,24,84
1,2,12,63
1,1,15,18
1,1,9,26
2,1,26,25
1,1,19,11
2,2,9,9
2,2,15,104
2,1,14,78
1,2,16,6
1,2,14,100
1,1,13,10
2,1,18,6
2,1,24,105
2,2,11,3
1,1,13,20
1,1,17,34
1,1,9,63
1,2,12,6
2,2,15,2
2,2,9,11
2,2,13,74
1,1,9,26
1,1,9,32
2,2,19,16
1,2,16,44
1,1,17,2
1,1,5,100
2,2,5,10
1,1,13,23
2,2,17,77
1,2,10,17
1,1,9,10
1,2,10,89
1,1,11,19
2,1,20,8
2,1,22,54
1,2,10,30
1,2,16,42
2,2,15,29
2,1,18,23
1,2,22,15
2,2,3,88
2,2,7,86
1,1,11,101
1,2,18,6
1,1,3,95
1,2,8,30
1,1,21,49
1,2,14,17
2,1,14,85
1,1,9,47
1,1,13,10
2,2,5,8
1,2,18,28
1,1,5,17
1,2,4,10
2,2,7,32
2,2,9,80
1,1,7,10
2,1,20,8
2,1,28,31
2,1,18,22
1,1,19,20
2,1,24,4
1,1,15,26
1,1,17,3
1,1,23,18
1,2,10,92
1,1,19,17
2,2,9,26
2,1,12,5
2,1,12,9
1,1,11,30
1,1,21,11
1,1,5,6
2,2,25,83
1,2,8,10
1,2,4,26
2,1,18,7
2,2,11,20
1,1,9,70
1,2,12,81
2,2,15,27
2,1,8,77
1,2,24,18
2,2,3,18
2,1,6,83
2,2,13,76
2,2,21,5
2,2,5,45
1,1,11,35
2,2,7,108
1,2,12,17
1,2,22,10
2,2,9,3
2,2,19,21
1,2,16,16
1,2,6,83
1,1,11,74
2,1,18,10
2,2,19,22
2,1,14,21
1,1,11,21
1,2,10,87
2,1,28,23
2,2,13,42
2,1,12,82
1,2,12,71
1,2,12,10
2,2,1,42
1,2,8,27
1,1,19,75
2,2,5,98
1,2,16,101
2,2,25,2
1,2,10,71
2,2,17,10
1,1,15,88
1,2,10,74
2,1,2,84
1,2,14,3
2,2,11,23
1,2,18,10
1,1,17,23
1,1,19,26
1,1,5,84
1,1,33,10
2,2,17,21
1,2,16,35
1,2,8,80
2,2,7,88
2,2,17,7
2,1,6,54
2,2,21,65
2,2,23,75
1,2,18,8
2,2,17,28
2,1,8,8
1,1,9,94
2,1,8,27
1,2,8,20
1,1,3,72
2,2,19,69
1,2,20,3
2,2,3,33
2,1,16,10
2,1,8,27
2,2,25,10
1,2,4,83
2,2,5,4
1,1,11,81
2,1,14,12
1,1,5,2
1,1,19,14
1,1,1,62
2,1,20,49
1,2,12,22
1,2,26,10
2,2,7,18
2,2,15,101
2,1,10,47
1,2,14,14
2,2,7,60
2,2,5,69
1,1,3,88
2,2,27,10
1,1,39,10
1,2,26,80
1,2,10,69
1,1,15,21
1,1,13,16
1,1,15,22
2,1,12,95
2,2,21,28
1,1,9,81
2,2,9,72
2,1,12,27
2,2,11,7
1,2,2,18
2,2,11,52
1,1,15,15
2,1,28,10
1,2,8,9
1,2,22,8
2,2,15,88
1,1,9,41
1,1,13,15
2,1,18,8
2,2,25,10
2,1,12,29
1,2,8,18
2,1,8,107
1,2,26,8
1,1,13,19
1,2,16,9
2,1,6,3
2,1,8,32
1,1,15,34
1,1,11,17
1,2,20,89
1,1,19,10
1,1,13,22
1,1,11,12
2,2,15,3
1,2,10,22
1,2,10,73
2,1,30,15
2,2,9,82
1,2,6,30
1,2,18,94
1,2,16,20
1,2,22,10
1,1,7,92
1,2,26,9
1,2,4,106
2,1,12,82
1,1,23,10
1,2,2,76
2,2,7,93
2,1,34,10
1,1,19,16
1,1,7,76
1,2,6,56
2,2,19,15
2,1,14,4
1,1,25,37
1,1,9,10
2,1,10,10
1,2,22,20
1,1,9,32
2,2,33,10
1,1,13,85
2,1,14,10
1,2,16,14
2,2,15,18
1,2,6,83
1,1,15,30
1,2,22,11
1,1,13,13
1,1,19,93
2,2,23,20
1,1,11,87
2,2,13,10
2,2,27,9
2,1,20,3
2,1,20,10
2,1,10,18
1,1,7,59
2,1,10,10
1,2,12,89
2,1,28,10
2,2,13,12
1,1,33,15
2,2,11,8
2,2,7,3
2,1,22,20
1,1,11,78
1,1,15,29
1,1,33,6
1,2,28,45
1,2,14,5
2,1,24,2
1,2,12,17
1,1,17,43
1,1,9,39
2,2,19,7
1,2,24,61
2,2,25,2
2,2,9,0
2,2,15,94
2,2,7,30
2,1,22,10
1,1,5,33
1,2,8,39
1,1,23,10
2,1,14,23
2,2,19,4
2,2,13,108
1,2,18,3
2,2,9,50
1,1,25,4
1,1,13,49
2,1,14,0
1,1,11,80
2,2,11,37
1,2,10,24
1,1,9,93
1,1,35,5
1,2,18,10
1,1,17,22
1,1,11,93
1,2,4,88
1,2,10,2
1,1,15,4
2,2,15,4
1,1,15,9
1,2,12,5
2,2,21,4
1,2,24,85
2,1,24,10
1,1,9,28
1,2,28,14
1,2,32,10
2,1,16,35
1,1,19,86
2,1,8,35
2,1,16,15
2,2,7,29
1,1,9,20
2,1,16,19
1,1,19,12
1,2,14,82
2,2,15,21
1,1,35,10
2,2,7,100
1,2,20,12
1,2,12,19
1,1,7,95
1,1,15,17
2,1,10,20
2,2,15,103
2,1,14,8
1,1,13,7
2,2,9,24
1,2,14,10
1,2,8,8
1,1,5,22
1,2,16,10
2,2,5,91
1,2,16,10
1,2,6,87
2,1,8,91
1,2,22,10
2,1,4,89
1,2,34,8
1,2,16,47
1,2,8,20
1,1,9,53
1,1,17,78
1,1,19,7
1,2,6,17
2,1,8,17
1,1,39,3
2,1,16,10
1,1,7,86
1,2,8,10
1,2,18,14
2,2,17,9
2,1,14,16
2,1,8,45
2,1,10,98
2,2,17,8
1,1,15,13
2,2,25,101
2,2,7,84
1,1,11,17
2,2,7,76
1,2,16,4
1,1,7,16
2,1,20,4
1,1,19,2
2,2,17,86
1,1,13,3
1,1,25,35
1,2,16,9
2,1,28,93
2,2,19,10
1,1,19,2
1,1,25,29
1,2,26,10
1,2,4,81
2,1,14,29
1,1,15,9
2,2,11,22
2,2,3,36
2,1,10,30
1,2,16,26
2,1,16,38
2,1,4,12
1,2,22,30
2,2,9,57
2,2,11,91
2,2,19,69
2,1,14,16
1,1,3,91
2,1,8,6
1,1,9,40
2,1,8,83
2,2,21,19
1,1,3,57
2,2,9,31
2,1,20,23
2,1,6,79
1,2,22,10
1,2,30,14
1,1,5,95
1,1,21,24
2,1,14,10
1,2,20,8
2,1,20,111
2,2,7,5
2,2,9,86
1,2,12,8
2,2,9,21
1,2,6,102
1,1,19,87
2,2,15,16
2,2,9,22
2,1,18,31
1,1,19,23
1,2,22,21
1,2,10,19
1,1,23,13
1,1,27,6
1,2,20,4
2,2,13,36
1,1,21,10
2,2,15,57
2,1,16,17
1,1,15,18
1,2,22,16
2,1,6,53
1,1,7,67
1,1,25,4
1,2,18,74
2,1,12,79
2,2,13,10
2,2,11,16
1,2,8,14
1,2,32,2
2,2,9,110
1,2,22,35
2,1,20,4
2,2,7,39
1,1,17,4
1,2,12,11
2,2,11,85
2,2,19,2
2,2,15,10
1,1,9,49
1,1,15,3
1,1,9,18
1,2,14,61
1,1,11,87
2,2,13,21
2,1,22,40
2,1,10,90
1,1,5,75
1,1,19,81
1,1,31,38
2,1,18,64
2,1,10,16
2,2,17,10
2,1,12,2
2,2,9,25
1,2,2,39
1,1,19,45
2,2,19,15
2,2,7,92
1,1,3,83
1,1,17,20
2,2,15,2
1,1,9,37
1,1,3,105
1,2,18,93
1,1,13,20
1,2,6,74
1,1,19,14
1,2,24,22
1,2,20,6
1,2,8,66
2,2,19,10
2,1,14,32
2,1,14,27
2,2,11,93
1,2,8,66
1,2,12,5
2,2,11,14
2,2,25,20
1,2,8,10
1,1,11,76
2,1,6,102
1,1,15,45
2,1,20,59
1,2,16,101
1,1,5,61
1,1,29,9
1,1,1,73
2,1,18,25
1,1,9,33
1,2,8,79
1,2,4,81
2,2,11,26
1,2,14,25
1,2,22,10
2,2,7,14
2,2,19,30
2,2,21,7
2,1,14,0
2,2,9,17
1,1,23,2
2,1,34,97
2,1,16,74
1,2,20,7
1,1,3,13
1,2,16,11
1,1,13,18
1,1,13,36
1,2,26,17
1,2,4,98
2,2,9,77
1,2,22,88
1,1,9,60
2,1,14,34
2,2,9,69
2,2,15,49
2,1,10,23
1,2,16,26
1,1,17,8
1,1,5,81
1,2,10,10
2,1,20,17
2,1,8,34
2,2,11,17
1,2,18,15
2,1,6,12
2,2,7,104
2,2,9,90
1,2,16,60
1,1,5,33
2,2,23,2
1,2,24,10
2,2,17,25
2,2,13,18
2,2,15,32
1,1,15,40
1,1,19,28
2,2,13,23
2,1,4,67
2,1,12,15
2,2,15,17
1,1,9,6
1,2,6,84
1,2,20,7
2,2,15,21
2,1,10,26
2,1,16,25
1,2,8,38
1,1,11,30
2,1,2,80
1,2,16,17
1,2,14,22
2,2,11,98
2,1,20,12
1,2,10,30
1,2,14,28
1,2,6,24
1,1,17,26
1,2,8,46
1,1,13,72
2,2,19,22
2,2,9,94
2,1,10,14
2,2,5,29
1,2,18,11
2,1,24,4
2,2,19,23
1,1,3,33
2,2,15,16
1,1,13,15
1,1,5,17
2,1,20,17
2,1,28,0
1,1,11,73
2,2,11,22
2,2,9,11
1,1,11,46
1,1,23,17
1,2,10,80
1,2,16,10
1,2,18,59
1,1,29,60
2,2,7,12
1,1,13,16
2,1,8,100
2,2,19,8
2,2,5,91
2,2,9,13
1,1,33,15
1,1,9,41
2,1,10,38
2,1,12,12
1,1,11,15
1,1,19,15
2,1,24,16
2,1,12,65
1,1,5,32
1,1,17,13
2,1,16,61
2,2,13,24
2,1,22,15
1,1,17,12
2,1,6,85
1,1,19,20
2,1,12,78
1,1,11,91
2,2,15,10
2,2,13,12
2,2,5,20
2,1,26,10
1,1,11,73
2,1,8,16
1,1,3,82
1,1,5,99
2,2,11,26
1,2,16,10
1,1,15,85
1,1,3,73
2,1,4,28
1,1,15,7
1,1,13,31
1,1,5,37
1,1,11,9
2,1,18,100
2,1,4,87
2,2,9,56
1,1,17,53
1,1,9,113
1,1,3,89
1,1,11,10
1,1,9,37
2,1,6,27
1,1,19,88
1,1,17,16
1,1,7,74
1,2,14,25
2,2,25,20
1,2,8,36
1,1,7,7
2,2,7,78
2,2,17,21
2,2,5,19
2,2,17,5
1,1,11,30
2,1,20,22
2,2,11,3
1,2,8,68
2,1,16,36
2,2,17,10
2,1,18,14
2,2,15,11
1,2,6,68
2,2,21,10
2,1,24,28
2,1,16,23
2,1,10,73
1,2,18,10
2,1,8,86
2,2,37,48
2,2,11,2
2,2,13,10
2,1,8,3
2,2,23,10
2,1,12,86
1,1,27,10
1,1,5,68
2,2,25,35
2,1,2,63
1,1,7,89
2,1,14,3
2,2,17,10
2,2,11,27
1,2,12,65
1,2,12,5
1,1,7,34
2,1,12,23
2,1,16,15
1,2,10,87
1,1,21,61
1,2,8,42
1,1,21,53
1,1,11,78
2,2,19,29
2,2,11,62
2,2,7,82
2,1,14,28
1,1,9,18
2,1,14,18
1,2,20,13
1,1,9,12
1,1,25,27
2,1,14,30
1,1,9,87
1,2,8,3
1,1,31,3
1,1,5,83
2,2,7,58
1,1,17,12
2,2,11,91
1,1,13,5
2,2,9,22
2,2,17,10
2,2,17,17
1,2,22,27
1,2,16,2
1,1,17,13
2,2,11,48
1,2,30,85
1,2,14,56
1,2,10,77
1,1,7,68
2,1,10,69
2,1,16,2
1,2,12,16
1,1,5,30
2,1,20,15
1,1,13,68
1,1,5,23
1,1,11,12
2,1,14,30
2,2,21,70
2,1,10,35
2,1,34,30
1,1,15,2
2,1,28,9
2,2,19,6
2,2,9,45
2,2,9,67
2,2,11,29
1,1,11,10
2,2,7,104
2,2,19,14
1,1,17,13
1,2,14,87
1,1,11,27
2,2,13,35
1,1,19,2
1,2,22,15
1,2,26,21
1,1,11,79
1,1,7,90
2,2,11,12
2,2,9,92
1,2,20,10
2,2,15,63
1,1,13,3
2,1,14,3
1,2,10,11
1,2,4,10
2,2,7,82
1,1,17,33
2,1,6,23
1,2,16,16
2,1,24,10
2,2,13,18
1,2,18,10
2,2,25,13
1,1,11,8
2,1,22,5
1,1,25,51
1,1,21,12
1,1,11,89
2,1,22,17
1,2,10,22
2,1,10,23
1,1,13,88
1,1,1,29
2,1,12,20
1,1,11,84
2,1,12,81
1,1,1,68
1,1,7,33
1,1,15,21
1,1,27,3
1,2,6,104
1,1,11,51
1,2,14,9
1,1,9,11
1,1,3,103
1,1,17,3
1,2,10,118
1,2,10,14
2,1,24,13
1,2,18,62
2,2,31,0
1,1,5,40
2,2,13,33
1,2,10,80
2,2,7,45
2,1,20,25
1,1,17,21
2,1,28,9
1,2,10,26
1,2,14,86
1,1,17,10
2,1,24,9
2,1,4,76
1,2,14,14
1,2,6,14
1,1,7,41
1,2,32,10
1,1,13,23
1,1,13,23
2,2,13,21
2,1,14,84
1,1,9,13
2,1,30,25
1,1,27,3
1,1,15,33
1,2,18,93
2,2,17,22
1,2,18,12
1,2,22,10
1,2,16,9
2,2,7,20
1,1,17,26
1,1,19,51
1,2,16,12
2,1,4,99
1,2,26,66
2,1,16,17
2,1,14,17
2,1,18,20
1,1,17,7
1,1,17,6
1,1,15,26
1,2,28,63
1,1,27,80
1,2,8,51
2,2,7,104
1,2,16,19
2,1,16,11
1,2,8,3
2,1,18,9
1,2,12,86
2,2,21,5
1,2,14,29
1,2,22,69
1,1,31,20
1,1,19,18
1,2,10,54
1,2,18,16
1,2,14,46
2,2,17,80
2,2,9,25
2,1,28,2
1,1,19,88
1,1,1,49
2,2,5,43
1,1,31,10
2,2,21,27
2,1,18,23
1,2,10,10
2,2,7,54
1,2,20,26
2,1,8,37
1,2,8,14
1,1,27,42
1,1,21,10
1,1,11,39
1,1,21,20
2,2,21,12
1,2,18,10
2,2,7,8
1,2,18,6
2,1,8,10
2,2,1,44
2,1,8,105
2,1,22,15
1,1,19,20
1,2,10,30
2,2,3,83
1,1,7,73
1,1,19,62
2,2,33,25
1,2,8,81
1,1,23,25
1,1,17,20
2,1,14,9
2,1,4,81
1,2,16,26
2,1,12,11
2,2,15,30
2,2,1,74
1,1,13,4
2,1,28,14
2,2,21,27
1,1,17,10
2,2,13,44
2,2,7,12
2,1,16,93
2,2,21,16
2,1,6,85
2,2,7,102
1,2,8,14
2,2,11,22
2,2,9,22
1,1,17,95
2,2,13,10
1,2,10,84
1,2,18,5
2,2,15,77
1,1,13,20
2,2,9,80
1,1,21,7
1,2,16,12
1,1,19,17
1,1,17,76
2,1,8,17
1,2,16,10
1,1,7,15
1,2,4,81
2,2,13,10
2,2,15,21
1,1,33,23
2,1,14,30
1,1,15,44
1,1,13,95
2,1,8,44
2,1,14,20
2,2,17,27
1,1,17,10
1,2,12,17
2,1,12,47
1,1,11,22
1,2,20,3
1,2,12,14
1,1,21,3
1,1,15,11
2,2,17,16
2,2,13,17
2,1,10,12
1,1,25,8
2,1,24,6
1,2,20,27
1,2,8,52
2,2,5,7
1,2,24,3
1,2,12,55
1,1,13,18
1,2,22,23
2,2,13,3
2,2,19,2
2,1,16,84
1,2,16,29
1,2,26,4
2,1,24,25
1,1,13,94
1,1,5,84
1,2,8,93
1,1,7,11
1,2,8,26
1,1,17,13
2,1,26,8
2,1,16,70
2,1,16,17
1,2,24,13
1,2,20,93
1,1,13,67
2,1,4,39
1,1,19,7
2,2,27,10
2,2,31,0
1,1,17,46
1,1,7,40
1,1,5,81
1,2,2,6
1,2,16,7
2,1,14,63
1,1,7,23
1,1,11,19
2,1,12,26
1,2,26,92
1,2,12,88
2,2,15,25
2,2,9,95
1,1,17,8
2,2,13,90
1,1,5,51
2,2,15,18
2,2,13,5
2,1,18,20
1,2,16,2
1,1,3,61
2,1,16,10
1,2,4,68
2,2,7,101
1,1,21,10
1,1,11,10
1,1,13,8
1,2,12,29
2,2,17,23
1,2,12,95
1,2,10,73
2,2,5,8
1,2,14,13
2,1,10,25
2,2,23,10
1,1,15,76
1,1,17,13
1,2,12,74
2,1,6,71
1,1,17,5
1,1,15,19
1,1,15,3
1,1,15,10
1,2,4,30
1,2,24,2
2,2,25,91
2,2,5,17
2,2,9,60
1,1,5,18
1,2,10,27
1,1,25,2
2,2,9,9
2,2,9,77
2,2,13,23
1,1,27,10
1,2,10,29
2,1,16,0
1,1,13,13
1,2,22,10
2,2,11,2
2,2,19,27
2,2,11,25
1,1,21,80
1,1,7,61
1,2,18,13
1,1,15,86
1,2,16,76
1,2,12,22
2,1,10,24
2,2,15,21
1,1,9,88
2,2,23,10
2,2,5,89
1,1,5,48
2,1,6,62
2,1,14,16
2,2,21,10
1,1,21,59
1,1,7,99
2,2,17,17
2,2,7,44
1,1,17,43
2,2,9,64
1,1,7,63
1,2,4,60
1,1,13,16
2,2,33,10
1,2,12,21
1,2,22,4
1,1,7,100
1,1,9,39
2,1,16,51
1,2,10,19
1,2,14,10
2,1,10,75
1,2,18,49
2,2,19,11
2,1,16,97
2,1,22,10
2,1,14,23
1,1,15,9
1,1,23,82
2,1,10,69
1,1,5,98
2,2,1,26
1,2,12,13
1,2,4,40
1,1,23,14
1,1,19,87
1,1,23,86
2,2,9,10
1,1,9,31
2,2,5,26
2,2,23,69
1,1,11,65
2,2,31,19
2,1,22,2
2,1,6,88
1,2,16,10
1,2,16,10
1,1,11,15
1,1,13,48
2,1,2,90
