winner,starter,turns,pts
1,1,27,55
2,2,39,10
1,2,14,4
2,1,10,30
2,1,18,25
1,2,20,12
2,1,20,2
2,2,25,9
1,1,13,86
1,2,22,7
2,2,3,82
1,1,19,18
1,2,22,10
2,2,35,10
1,1,9,10
1,2,14,10
2,2,15,14
1,1,21,30
2,2,17,16
2,1,14,15
1,1,7,83
1,1,11,99
2,1,20,79
2,2,33,12
1,1,11,33
2,1,4,112
2,2,5,92
2,1,16,11
2,1,22,0
1,2,14,7
1,1,27,5
1,1,17,10
1,1,19,2
2,2,19,15
2,1,16,10
2,2,25,4
2,1,16,10
2,2,7,70
1,2,10,34
2,1,14,88
2,2,9,47
2,2,11,98
1,1,15,23
2,1,8,95
1,1,17,97
1,1,19,17
1,2,16,13
1,1,13,9
2,2,9,12
2,1,6,75
2,2,17,6
1,1,17,105
2,2,21,50
1,1,9,26
2,1,10,81
1,2,6,117
2,1,12,9
1,1,1,79
2,2,21,6
1,2,24,16
1,1,5,38
1,2,14,19
2,1,8,92
2,1,24,12
2,2,29,16
1,2,12,3
1,2,12,101
1,2,12,8
2,1,10,83
2,2,21,13
1,2,10,4
1,1,13,5
1,2,8,22
2,1,18,8
1,1,7,23
1,1,11,41
2,1,16,31
2,1,4,17
2,1,8,92
1,2,12,11
2,1,14,61
2,1,12,9
2,1,18,24
2,2,21,8
2,2,7,18
1,2,14,32
2,2,9,31
2,2,7,10
1,1,3,48
1,1,31,10
2,1,14,10
2,2,5,38
2,2,13,49
2,1,18,39
1,2,18,57
2,2,17,3
2,2,3,65
1,2,26,10
1,2,10,6
2,2,15,6
2,2,1,50
2,1,18,18
1,2,12,16
1,1,27,2
1,1,11,23
2,2,9,10
2,2,13,2
1,2,30,10
2,2,5,83
2,2,11,25
2,2,15,18
2,1,10,20
2,2,5,73
1,1,11,11
2,1,10,83
2,2,7,26
1,2,4,3
2,1,20,80
1,1,13,10
1,2,16,60
1,2,18,3
1,2,12,28
2,1,12,72
2,2,9,90
1,2,8,0
2,2,15,17
1,1,11,91
1,1,3,38
2,2,5,90
2,2,19,14
1,2,28,77
1,2,10,30
1,1,23,2
2,1,12,10
2,1,12,2
1,1,13,23
1,1,9,14
2,2,23,77
1,2,10,34
2,1,12,105
2,1,12,85
1,2,16,12
1,1,19,37
1,2,14,74
2,1,10,76
1,2,22,28
1,2,10,56
2,2,3,94
2,2,19,71
2,1,8,21
1,1,15,2
1,2,14,25
2,1,16,49
2,1,12,81
2,2,15,11
2,1,6,80
2,1,24,10
2,1,10,6
2,1,18,5
1,1,15,17
1,1,27,67
2,2,13,91
2,2,9,84
1,2,18,40
1,2,20,66
2,1,14,14
2,1,10,36
1,2,6,27
2,1,22,17
1,1,15,101
2,1,12,103
2,2,11,46
1,1,21,17
1,1,11,6
1,1,11,42
1,1,11,17
2,1,10,10
1,1,15,5
1,2,14,23
2,1,14,8
2,2,13,45
2,2,13,34
1,1,11,4
1,1,7,83
2,1,18,95
1,1,13,85
2,2,9,22
1,1,17,18
1,1,11,3
2,2,19,78
2,1,20,88
1,2,4,80
2,1,4,85
1,2,8,10
1,2,20,15
2,1,8,82
2,2,9,3
1,1,13,6
1,1,29,2
1,1,9,13
1,2,24,10
1,1,9,19
2,2,9,52
2,1,8,44
2,2,7,6
1,2,32,55
2,2,7,93
1,1,15,88
1,2,12,93
1,2,14,29
1,1,31,72
1,1,7,18
2,2,27,14
2,1,16,86
2,1,8,84
1,1,17,57
1,1,29,6
1,1,11,0
1,2,10,19
1,1,23,19
1,2,22,16
1,1,11,81
2,1,12,61
2,1,8,14
1,2,10,35
1,2,8,0
1,1,9,9
1,1,9,14
1,2,22,21
1,2,28,10
2,1,18,22
1,2,10,10
1,1,17,8
2,2,25,17
2,2,15,77
2,2,11,22
1,2,22,29
1,2,6,60
2,1,22,68
1,2,14,21
1,1,15,49
2,2,9,96
1,2,16,8
1,1,9,82
1,2,12,45
1,1,9,6
2,1,10,18
1,2,14,3
2,1,8,46
2,2,13,53
2,2,11,19
1,2,12,40
1,1,5,108
1,1,5,79
2,2,7,85
1,1,21,25
2,2,9,85
2,1,4,105
2,2,11,94
1,2,14,14
1,2,12,19
2,2,29,10
2,1,26,16
1,1,9,54
2,1,4,74
2,1,18,3
2,1,22,32
1,1,17,29
2,1,6,12
1,1,11,79
2,1,18,25
2,2,13,53
1,1,15,61
1,1,13,79
1,1,9,29
1,1,19,9
1,1,5,16
2,2,13,106
2,1,24,15
1,2,16,9
1,1,17,22
1,2,12,29
2,2,13,77
1,1,3,29
1,2,8,28
2,1,18,20
2,2,17,10
1,2,14,88
1,1,15,105
1,2,28,89
1,1,13,31
1,1,15,19
2,1,18,9
2,2,21,18
2,2,5,40
2,2,7,78
2,1,38,7
1,2,10,6
1,1,17,14
1,1,15,7
2,2,11,18
1,2,10,61
1,1,13,8
2,2,9,3
1,2,8,2
1,2,12,20
1,2,14,10
1,1,9,17
2,1,14,17
2,2,23,9
1,2,12,85
1,2,20,56
1,1,9,23
1,2,6,42
2,2,7,94
1,2,8,26
2,1,20,77
2,2,15,20
2,2,25,35
2,1,16,10
2,2,7,94
2,1,10,17
2,2,17,59
2,1,12,10
1,1,21,80
1,2,14,24
1,2,26,10
1,1,13,15
1,2,10,13
2,2,11,54
1,1,13,13
2,2,3,81
2,2,17,2
2,2,19,82
1,2,22,71
1,1,15,90
2,2,13,44
2,2,13,29
1,1,11,81
1,1,11,102
2,2,17,10
2,1,16,10
2,1,8,20
1,1,7,5
1,2,16,21
2,1,20,13
1,1,29,10
1,1,21,10
1,2,18,90
2,2,39,9
2,2,23,106
1,1,7,53
2,1,8,82
2,1,20,3
2,1,30,25
1,2,6,69
2,2,19,89
1,2,16,17
1,1,15,29
2,2,7,19
1,1,5,22
2,1,18,30
2,1,18,68
2,1,20,8
1,1,11,21
1,1,11,10
2,1,18,86
1,2,12,10
2,1,8,50
2,1,16,32
2,2,7,2
2,2,19,21
2,2,21,10
2,1,10,71
1,2,32,17
1,1,9,10
2,2,11,24
1,2,12,19
1,1,23,6
2,2,9,7
2,2,13,13
2,1,38,2
2,2,11,18
1,1,19,10
2,1,12,10
2,2,23,10
1,2,16,4
1,1,3,82
1,1,23,11
1,2,22,10
2,2,11,10
2,2,27,2
1,2,6,50
2,1,26,0
1,2,22,37
1,2,10,88
2,1,18,77
1,1,9,85
2,2,5,45
1,2,26,19
2,2,7,27
1,1,11,43
1,1,9,76
2,2,9,52
1,1,9,10
1,1,9,57
1,2,12,20
2,1,24,8
2,2,11,4
2,1,18,43
2,1,14,28
2,2,11,87
1,1,17,25
2,1,6,11
2,2,13,3
1,2,22,14
1,2,20,74
2,1,40,40
2,1,8,87
1,2,12,29
2,2,15,27
1,2,4,45
2,1,22,21
2,1,16,29
2,2,5,55
2,2,27,19
2,2,17,3
1,2,10,32
1,2,14,3
2,2,15,47
1,2,12,100
2,1,10,8
1,2,18,17
1,1,13,35
2,2,7,2
1,2,6,97
2,2,21,11
2,1,24,30
2,2,3,42
2,2,17,40
1,2,8,46
1,1,11,63
2,1,22,31
1,2,4,24
1,2,14,29
1,2,16,34
1,2,4,94
1,2,22,10
2,2,15,32
1,1,13,42
2,2,23,3
1,1,17,8
2,1,8,64
2,1,20,37
2,2,23,10
2,2,19,13
2,1,6,31
1,2,12,72
2,1,12,38
2,2,11,18
1,1,15,56
2,2,13,79
1,1,13,19
2,2,5,67
1,1,5,40
1,2,40,10
1,2,10,18
1,2,8,79
2,2,13,74
2,2,15,51
2,2,25,18
2,1,4,108
1,1,9,72
1,2,20,20
1,1,23,17
1,1,5,113
1,2,8,17
2,2,25,5
1,2,22,10
2,1,6,10
1,1,17,3
1,2,6,83
1,1,17,34
2,1,16,22
2,1,6,36
2,2,11,22
1,1,11,3
2,2,23,10
2,2,11,85
1,2,10,24
1,2,10,56
2,1,8,10
1,2,14,25
2,1,8,16
1,1,9,29
2,2,5,2
2,2,5,56
1,2,6,80
1,1,13,40
2,1,12,87
2,2,7,12
1,2,16,103
1,1,5,89
2,1,24,2
2,2,9,14
1,2,14,19
2,2,9,8
2,2,9,7
1,2,10,35
2,1,10,42
2,2,15,45
2,1,14,34
1,2,8,7
1,2,12,15
2,2,23,12
2,2,23,81
1,1,11,19
1,1,15,47
1,2,18,10
1,1,11,89
2,2,23,49
1,2,20,31
2,1,12,21
1,2,6,88
2,2,5,80
1,2,8,12
1,2,4,17
2,2,13,7
2,1,24,16
1,1,5,72
2,1,6,103
1,1,13,81
2,2,7,41
2,2,5,79
2,2,27,12
1,1,11,69
2,2,7,48
2,1,10,18
2,2,17,15
1,2,36,50
1,1,13,22
1,2,22,12
2,2,9,22
2,2,19,13
1,2,16,29
2,1,20,6
2,2,15,52
2,2,17,90
1,2,14,13
1,1,17,14
2,1,4,73
1,1,11,97
2,1,34,39
2,1,8,59
1,1,33,10
1,2,22,13
2,2,27,25
1,1,31,10
2,1,4,53
1,1,5,70
2,2,7,96
2,1,16,38
1,1,13,24
1,2,6,20
1,2,18,3
2,2,21,5
2,2,13,39
2,2,15,35
1,2,10,67
1,1,9,6
1,2,12,10
1,1,13,61
2,2,7,76
2,1,6,18
1,1,19,12
1,2,14,4
2,1,6,47
1,2,4,50
1,1,11,19
1,2,18,24
1,1,9,7
2,2,11,17
1,1,9,59
2,1,16,13
2,1,22,13
1,2,4,94
1,2,6,80
1,2,18,14
2,1,20,8
2,2,15,108
2,2,11,10
1,1,27,26
2,2,27,22
1,2,12,43
2,1,14,2
2,2,7,19
2,1,8,41
2,1,8,70
2,2,13,40
2,2,25,74
2,1,4,79
2,2,3,73
2,2,21,17
2,2,9,27
2,1,8,81
1,1,27,16
2,1,18,2
1,1,17,42
2,2,11,11
1,1,17,8
2,1,4,32
1,1,15,77
1,2,6,79
2,2,19,11
2,2,19,52
1,1,17,97
1,2,14,19
1,1,23,22
2,1,14,9
1,2,24,5
1,1,9,93
2,2,21,19
1,1,21,70
1,2,6,89
1,2,22,42
2,2,17,5
1,2,32,2
1,2,22,3
1,1,19,22
1,1,13,81
2,2,21,10
1,1,9,73
2,2,11,8
2,2,19,10
1,1,7,93
1,1,17,10
1,2,20,64
2,2,7,83
1,2,22,67
1,2,12,14
1,2,8,21
2,1,14,19
2,1,16,10
1,1,15,13
2,1,6,46
1,1,9,32
2,1,10,82
2,1,8,21
1,1,11,9
2,2,21,20
1,2,8,23
2,2,9,12
1,1,15,2
2,2,13,26
1,1,19,64
2,1,10,10
1,1,5,93
1,2,8,41
1,2,20,8
1,1,5,6
1,1,11,4
2,1,16,9
2,2,17,12
2,1,6,2
2,1,6,15
2,1,24,2
1,2,18,27
2,2,3,96
1,1,7,102
2,2,19,23
1,2,28,4
2,2,17,4
1,1,13,37
1,2,8,6
2,2,7,71
2,1,18,10
2,1,20,10
2,1,22,21
2,2,15,0
1,1,13,80
1,1,9,14
2,2,29,8
2,2,7,39
2,2,13,44
2,2,13,4
1,2,24,15
2,2,21,10
1,2,12,47
1,2,26,70
2,1,14,86
1,2,16,40
1,1,17,18
1,1,7,79
2,1,38,12
1,1,23,7
2,2,9,13
2,2,13,96
2,1,22,3
1,2,20,21
1,2,16,105
1,1,11,4
1,1,17,25
2,1,22,20
1,2,14,25
1,1,13,20
1,1,19,15
1,1,9,63
1,2,20,14
1,2,22,2
2,2,9,11
2,2,11,30
1,1,9,5
1,1,25,2
1,2,12,2
1,2,18,18
2,1,8,8
1,1,5,89
2,2,5,10
2,1,14,9
2,2,25,7
2,2,21,78
1,1,9,10
1,2,8,47
1,1,11,19
1,1,25,10
1,1,31,88
1,2,12,10
1,2,16,42
2,2,9,26
2,1,18,29
1,2,12,46
2,2,3,88
2,2,7,86
1,1,19,77
2,2,27,2
1,1,3,95
2,2,13,17
1,1,13,10
2,2,11,15
2,1,12,90
1,1,13,88
1,1,5,4
2,2,5,8
1,2,18,28
1,1,7,17
1,2,4,10
2,2,7,23
2,2,9,85
1,1,7,10
2,1,16,20
2,1,10,43
2,1,20,28
2,1,16,2
1,1,19,20
1,1,15,26
1,1,19,3
1,1,11,3
1,2,10,101
1,1,19,17
2,2,9,30
1,1,9,22
2,1,6,94
1,1,25,19
2,1,14,17
1,1,5,6
2,2,15,19
1,2,16,16
1,2,4,26
2,1,18,2
2,2,11,42
1,1,9,70
1,2,14,90
2,2,9,83
2,1,8,77
2,2,19,21
2,2,3,18
2,1,6,83
2,2,19,59
2,2,19,17
2,2,5,45
1,1,13,51
2,2,7,108
1,2,12,25
2,2,33,0
2,2,11,38
2,2,19,21
1,2,16,16
1,2,6,83
1,1,11,74
2,1,20,9
2,2,21,5
2,1,10,24
1,1,11,86
1,2,22,74
2,1,30,15
2,2,17,20
2,1,16,71
1,2,16,41
2,2,23,2
2,2,1,42
1,2,8,27
1,1,21,67
2,2,5,95
1,2,18,105
2,2,19,9
2,2,13,20
2,2,15,10
2,1,32,2
1,2,10,69
2,1,2,84
1,2,8,20
1,2,10,14
1,2,18,10
1,1,17,23
1,1,27,28
1,1,13,24
1,1,15,54
2,2,19,11
2,2,21,14
1,2,8,47
2,2,7,84
2,2,17,78
1,1,17,9
2,2,21,69
1,2,16,19
1,2,10,4
1,2,14,42
2,1,14,81
1,1,9,23
1,1,25,3
2,1,18,9
1,2,4,77
1,1,3,72
2,2,19,80
2,2,25,10
2,2,3,33
2,1,10,29
2,1,10,24
2,2,13,99
1,2,4,88
2,2,5,4
1,1,35,4
2,1,14,72
1,1,5,2
1,1,13,7
1,1,1,62
1,2,14,5
1,2,28,10
1,2,10,63
1,2,24,10
1,1,23,7
2,2,9,77
2,2,7,60
1,2,22,10
1,1,3,88
2,2,27,10
1,1,37,20
1,2,30,72
1,2,14,81
1,1,15,76
1,1,13,16
1,1,15,92
2,1,12,92
1,2,32,55
1,1,9,81
2,2,9,72
2,1,12,27
1,2,12,4
1,2,2,18
2,2,11,52
1,1,23,2
2,1,14,23
1,2,8,6
1,2,18,7
2,2,15,88
2,1,16,16
1,1,13,21
2,1,22,8
2,2,19,28
1,1,27,3
1,2,8,18
2,1,8,106
1,2,16,95
2,1,4,50
2,2,17,10
2,1,6,3
2,1,8,32
1,1,13,103
2,1,14,2
1,2,20,89
2,1,18,16
1,1,15,78
1,1,11,42
2,2,17,19
1,2,38,10
1,2,14,13
2,1,30,17
2,2,9,82
1,2,10,23
1,2,8,95
2,2,9,93
2,2,25,25
1,1,7,92
2,2,23,3
1,2,4,106
2,1,12,82
2,1,20,51
1,2,2,76
2,2,7,97
2,1,36,10
1,1,19,16
1,1,7,76
1,2,6,49
2,2,19,18
2,1,18,4
2,1,26,10
1,1,9,10
2,1,12,23
2,2,11,5
1,1,9,33
2,2,33,10
1,1,13,85
2,1,16,14
1,2,22,7
2,2,15,18
1,2,22,10
1,1,11,28
1,2,28,10
1,1,5,12
1,1,21,96
2,2,17,23
1,1,11,87
2,2,21,2
2,2,39,4
2,1,18,43
2,1,16,84
2,1,10,18
1,1,7,59
2,1,10,23
1,2,22,10
1,1,15,10
2,2,17,7
1,1,33,3
2,2,11,8
2,2,7,3
1,1,21,10
1,1,13,78
1,1,19,37
2,1,38,14
2,2,35,13
1,2,16,2
2,1,24,2
2,2,17,16
1,1,29,38
1,1,9,22
1,2,26,10
1,2,12,79
2,2,19,2
2,2,7,70
2,2,17,89
2,2,25,92
2,2,7,30
1,1,15,83
1,1,5,33
1,2,10,18
2,1,12,54
1,1,19,7
2,2,17,15
2,2,7,99
2,2,7,14
2,2,9,50
2,1,24,15
2,1,18,4
2,1,20,15
1,1,11,80
2,2,13,41
1,2,12,23
2,1,16,5
2,1,30,2
1,2,18,10
1,1,21,22
1,1,15,98
1,2,4,88
2,2,11,10
1,1,13,15
1,2,16,3
1,1,17,9
1,2,12,5
2,2,21,4
1,2,28,75
2,1,16,111
1,1,13,31
2,2,33,10
2,2,11,73
1,1,11,22
1,1,19,15
2,1,8,35
2,1,10,21
2,2,7,29
1,1,13,20
1,1,21,15
2,1,16,8
1,2,12,78
2,2,15,21
1,1,31,3
2,2,9,91
1,2,16,9
1,2,12,19
1,1,7,95
1,1,15,11
2,1,10,14
2,2,11,82
2,1,10,31
1,1,13,7
2,2,23,84
1,2,14,10
1,2,8,10
1,1,5,22
1,2,16,10
2,2,5,91
2,2,15,19
1,2,6,91
2,1,8,93
1,2,22,10
2,1,4,89
1,2,10,40
1,2,8,78
1,2,8,20
1,1,9,53
1,1,17,79
1,1,15,20
2,2,9,19
2,1,8,11
2,1,30,48
2,1,16,10
1,1,9,85
1,2,6,10
2,2,17,21
2,2,17,17
2,1,10,19
2,1,8,45
2,1,10,84
2,2,17,23
1,1,13,38
2,2,25,36
2,2,7,84
1,1,19,26
2,2,17,43
1,2,16,4
2,1,12,7
2,1,20,12
1,1,17,12
2,2,17,100
1,1,15,13
1,1,23,14
2,2,19,3
2,1,24,87
1,2,16,7
1,1,31,2
2,1,30,40
2,2,25,97
1,2,4,81
1,1,39,7
1,1,15,9
2,2,9,41
2,2,9,15
2,1,18,10
2,2,15,7
2,1,16,38
2,1,4,12
1,2,30,25
2,2,9,59
2,2,13,87
2,2,21,55
2,1,20,22
1,1,3,91
2,1,10,10
1,1,9,40
2,1,8,85
2,2,15,21
1,1,5,57
2,2,9,31
1,1,31,18
2,1,6,79
2,2,31,10
2,2,19,18
1,1,5,92
2,1,10,26
2,1,16,9
1,2,18,9
2,1,10,29
1,2,6,14
2,2,9,80
1,2,12,8
2,2,9,21
1,2,14,10
1,1,17,87
2,2,15,26
2,2,9,22
1,1,25,60
1,1,23,14
1,2,26,4
1,2,10,19
1,1,15,22
1,1,17,26
2,2,25,6
2,2,15,24
2,1,20,4
1,2,12,55
2,1,12,40
1,1,21,19
1,2,18,17
2,1,30,8
1,1,7,67
1,1,23,18
2,2,7,39
2,1,10,79
2,2,19,14
2,2,13,9
1,2,8,14
1,2,26,8
2,2,13,111
1,2,22,35
1,1,11,21
2,2,7,39
1,1,17,4
2,2,17,10
2,2,11,85
2,2,11,68
1,2,24,4
1,1,9,49
1,1,15,3
1,1,15,10
2,2,21,10
1,1,11,87
2,2,23,12
2,1,22,33
2,1,12,99
1,1,5,75
2,1,20,10
1,1,17,44
2,1,24,57
2,1,10,16
2,2,15,19
1,1,21,6
2,2,9,26
1,2,2,39
2,1,20,61
1,2,10,36
2,2,7,92
1,1,3,83
2,1,20,10
1,2,10,20
1,1,9,37
1,1,7,110
1,2,14,87
1,1,13,20
1,2,6,74
1,1,17,7
1,2,4,107
1,2,20,20
1,2,6,70
1,2,30,10
2,1,10,22
2,1,14,6
1,2,30,59
1,2,12,65
2,2,7,4
2,2,7,76
1,2,18,14
1,2,8,10
1,1,11,76
2,1,6,102
1,1,9,56
2,1,22,9
1,2,16,101
1,1,9,61
1,1,19,19
1,1,1,73
2,1,18,41
1,1,9,46
1,2,8,79
1,2,4,81
2,2,17,22
1,2,22,7
1,2,24,10
2,2,7,14
2,2,31,9
2,2,21,7
1,1,13,12
2,2,9,17
2,1,28,2
2,1,36,87
1,1,21,8
1,2,18,9
2,1,10,2
1,2,8,80
1,1,13,18
1,1,19,6
1,2,22,9
1,2,4,98
2,2,9,71
1,2,22,80
1,1,9,58
2,1,32,10
2,2,9,69
1,2,14,62
2,1,10,23
1,2,16,26
2,1,24,10
1,1,7,81
1,2,12,20
2,1,18,34
2,1,8,34
2,2,17,10
1,2,22,18
2,1,6,16
2,2,5,52
2,2,17,10
1,2,22,51
1,1,5,33
2,2,9,90
2,2,11,60
2,2,17,9
1,2,20,19
2,2,19,15
1,1,17,15
1,1,11,68
2,2,13,29
2,1,12,31
2,1,12,30
2,2,13,24
2,1,14,12
1,2,4,89
1,2,16,24
2,2,15,21
2,1,10,26
2,1,16,18
1,2,8,38
1,1,11,30
2,1,2,80
1,2,14,13
1,2,18,22
2,2,11,98
2,1,20,9
1,2,10,30
1,2,14,28
1,2,10,10
1,1,23,17
1,2,20,42
1,1,13,72
1,2,10,37
2,2,9,96
2,1,10,14
2,2,9,23
1,2,20,14
1,1,25,13
2,2,19,24
1,1,3,33
2,2,11,22
1,1,27,19
1,1,7,23
2,1,24,12
2,1,20,10
1,1,13,65
2,2,11,40
2,2,9,11
1,1,9,5
2,1,32,2
2,2,27,2
2,2,13,94
1,2,18,63
1,1,15,69
2,2,7,12
1,1,21,2
2,1,10,100
2,2,9,100
2,2,5,91
2,2,9,13
1,1,35,10
1,1,5,96
2,1,20,20
2,1,12,10
1,1,11,12
2,1,16,18
2,1,14,14
2,1,12,67
1,1,3,31
2,1,18,11
2,1,12,71
2,2,13,18
2,1,24,10
1,1,17,22
2,1,6,85
1,1,19,49
1,1,15,16
1,1,9,23
2,2,13,2
1,2,8,33
2,2,5,20
2,1,40,10
1,1,11,76
2,1,8,16
1,1,3,82
1,1,3,88
1,2,18,7
2,2,15,21
1,1,15,85
1,1,3,73
2,1,4,28
1,1,13,37
1,1,13,31
1,1,5,37
1,1,11,9
2,1,16,87
2,1,4,87
2,2,9,56
1,1,17,53
1,1,5,115
1,1,3,89
1,1,7,14
1,1,11,17
2,1,6,27
1,1,19,88
2,1,18,9
1,1,7,74
1,2,10,20
2,2,21,13
1,2,12,32
1,1,7,7
2,2,7,78
1,2,18,21
2,2,5,19
2,2,17,5
1,1,9,70
2,1,20,20
2,2,11,3
1,2,14,58
2,1,18,27
2,2,19,39
2,2,9,87
2,1,18,50
2,2,15,11
1,2,6,68
2,2,23,10
2,1,20,21
2,1,14,52
2,1,10,73
2,2,23,4
2,1,8,86
1,2,24,12
2,2,11,2
2,2,11,37
2,1,8,7
2,2,23,10
2,1,20,10
1,1,7,64
2,2,29,43
2,1,2,63
1,1,7,89
2,1,14,14
2,2,17,10
1,2,14,3
1,2,18,88
1,2,10,87
1,1,9,34
2,1,10,30
1,1,17,80
1,2,16,89
1,1,25,20
1,2,8,42
1,1,21,16
1,1,13,78
2,2,11,52
2,2,11,64
2,2,9,22
1,1,19,8
1,1,7,21
2,1,12,37
1,2,22,19
1,1,9,12
2,1,36,10
2,1,20,10
1,1,11,87
1,2,8,3
2,1,28,45
1,1,9,22
2,2,7,58
1,1,25,11
2,2,11,91
1,1,13,5
2,2,9,22
2,2,13,10
2,2,13,19
1,2,26,13
1,2,16,2
1,1,15,26
2,2,11,48
2,2,23,2
1,2,20,44
2,2,13,7
2,1,12,2
2,1,10,69
2,1,16,2
1,2,12,16
1,1,5,30
1,1,21,13
1,1,13,68
1,1,5,23
1,1,5,84
2,1,14,30
2,2,21,70
2,1,6,104
2,1,32,30
1,1,17,2
2,1,32,5
1,2,20,10
2,2,9,18
2,2,15,14
2,2,11,29
1,1,11,10
2,2,7,103
2,2,19,14
1,1,23,11
1,2,18,93
1,1,11,27
2,2,21,32
1,1,13,51
1,2,30,10
1,2,16,48
1,1,13,51
1,1,7,90
2,2,13,11
2,2,9,87
1,2,18,10
2,2,35,87
2,1,24,77
2,1,14,3
1,2,6,20
1,2,4,10
2,2,5,82
1,1,21,101
2,1,6,23
1,2,20,21
1,1,21,27
2,1,14,89
2,2,13,27
1,2,16,17
2,2,21,41
1,1,15,75
2,1,10,52
1,1,29,20
1,1,23,14
1,1,21,10
2,1,22,17
1,2,10,22
2,1,12,5
2,1,12,26
2,1,6,4
2,1,12,20
1,1,13,77
2,1,12,81
1,1,1,68
1,1,7,33
1,1,7,24
1,1,33,58
1,2,6,104
1,1,11,23
1,2,14,9
2,1,10,2
1,1,3,103
2,1,26,12
1,2,14,13
1,2,10,14
1,1,11,94
1,2,22,62
2,2,13,93
1,1,5,40
2,2,7,16
1,2,10,80
2,2,7,45
2,1,34,16
1,1,17,21
2,1,20,21
1,2,8,40
1,2,14,86
1,1,13,31
1,1,13,17
2,1,4,76
1,2,18,29
1,2,6,14
1,1,7,41
1,2,32,3
2,1,12,20
1,1,15,10
2,2,11,14
2,1,14,84
1,1,17,21
2,1,16,91
1,1,27,3
1,1,15,33
1,2,18,95
2,2,13,90
1,2,24,2
1,2,22,10
1,2,16,2
2,2,7,20
1,1,15,10
1,1,17,49
1,2,12,2
2,1,4,99
1,2,24,66
2,1,16,17
2,1,14,5
2,1,24,11
2,1,30,5
1,1,17,6
1,1,15,26
1,2,22,81
2,1,36,5
2,2,15,17
2,2,13,53
2,2,23,22
2,1,16,11
1,2,8,27
2,1,26,84
1,2,14,20
2,2,21,21
1,2,14,29
2,2,19,89
2,1,26,20
1,2,10,54
1,2,12,65
1,2,10,63
2,2,25,64
2,2,9,24
1,1,21,20
1,1,17,9
1,1,1,49
2,2,13,29
1,1,19,26
2,2,19,28
2,1,16,27
1,2,14,2
2,2,11,26
1,2,20,25
2,1,8,37
1,2,8,14
2,1,22,9
2,1,14,10
1,1,11,39
1,1,15,30
2,2,21,12
2,2,13,36
2,2,11,5
2,2,23,18
2,1,8,10
2,2,1,44
2,1,8,105
2,1,22,40
1,1,23,10
1,2,10,18
2,2,3,83
1,1,5,73
1,1,31,30
2,2,33,21
1,2,8,81
1,1,35,6
2,1,22,13
2,1,14,9
2,1,6,81
2,2,11,10
2,1,12,12
1,2,20,11
2,2,1,74
1,1,15,4
2,1,28,14
2,2,17,16
2,1,14,44
2,2,15,49
2,2,7,12
1,1,21,64
2,2,21,10
2,1,6,85
2,2,7,97
1,2,12,20
1,2,10,16
2,2,9,22
2,1,18,73
2,2,13,10
1,2,14,75
2,2,19,76
2,2,17,80
1,1,13,20
2,2,7,78
1,1,19,95
2,2,27,8
2,1,20,30
1,1,17,76
2,1,6,23
2,2,13,10
1,1,7,15
1,2,4,81
2,2,7,85
2,2,25,17
1,1,19,75
2,1,6,37
1,1,23,10
1,1,13,91
2,1,8,47
1,1,17,20
2,2,25,27
2,1,20,100
1,2,12,17
2,1,12,47
1,1,11,22
2,2,11,28
1,2,12,14
1,1,19,5
1,1,21,7
1,2,20,3
2,2,13,17
2,1,8,14
1,1,15,79
1,1,17,23
2,2,17,14
1,2,8,25
2,2,5,7
2,2,13,40
1,2,12,55
1,1,11,21
1,2,22,23
2,2,9,8
1,2,14,4
2,1,18,79
1,2,24,40
1,2,30,4
2,1,10,59
1,1,13,94
1,1,5,84
1,2,4,85
1,1,19,10
1,2,8,26
1,1,9,18
1,1,19,23
2,1,16,19
2,1,22,17
1,2,22,7
1,2,34,4
1,1,13,63
2,1,4,39
2,1,24,16
2,2,23,0
2,2,29,2
1,1,17,46
1,1,7,36
1,1,5,81
1,2,2,6
2,2,15,97
2,1,14,62
1,1,7,20
1,1,11,56
2,1,12,21
1,2,16,7
1,2,12,88
2,2,15,10
2,2,9,95
2,1,20,8
2,2,19,12
1,1,5,51
2,2,19,16
2,2,13,4
1,1,17,49
1,2,18,2
1,1,3,61
2,1,22,10
1,2,4,68
2,2,7,97
2,1,16,16
1,1,11,10
1,1,15,8
1,2,16,18
1,2,30,10
1,2,14,95
1,2,10,24
2,2,5,8
1,2,16,18
2,1,10,30
2,2,15,28
1,1,19,13
2,1,22,9
1,2,20,29
2,1,6,64
2,1,24,27
1,1,11,19
1,1,25,19
1,1,15,2
1,2,4,13
2,2,27,4
1,2,22,82
1,2,8,15
2,2,13,2
1,1,7,18
1,2,10,27
2,1,22,10
2,2,9,9
2,2,9,76
2,2,21,21
1,1,25,17
1,2,12,26
1,1,13,16
1,1,13,13
1,2,22,10
2,2,11,2
1,2,18,74
2,2,13,10
1,1,23,80
1,1,5,46
2,2,17,2
1,1,23,90
1,2,16,76
1,2,24,10
2,1,10,82
1,2,14,23
1,1,11,85
2,2,23,10
2,2,5,89
1,1,5,48
2,1,6,69
2,1,14,16
1,2,14,86
2,1,10,17
1,1,7,107
2,2,17,17
2,2,5,49
1,1,17,43
2,2,9,60
1,1,7,63
1,2,4,60
2,1,14,9
2,2,37,6
1,2,12,21
1,2,14,7
1,1,7,100
1,1,9,39
2,1,18,12
1,2,10,19
1,2,6,6
